date,value,indicator,entity
2021-05-08,902,Daily hospital occupancy,Bolivia
2021-05-09,1083,Daily hospital occupancy,Bolivia
2021-05-10,1315,Daily hospital occupancy,Bolivia
2021-05-11,1414,Daily hospital occupancy,Bolivia
2021-05-12,1337,Daily hospital occupancy,Bolivia
2021-05-13,1476,Daily hospital occupancy,Bolivia
2021-05-14,1521,Daily hospital occupancy,Bolivia
2021-05-15,1711,Daily hospital occupancy,Bolivia
2021-05-16,1728,Daily hospital occupancy,Bolivia
2021-05-17,1746,Daily hospital occupancy,Bolivia
2021-05-18,1767,Daily hospital occupancy,Bolivia
2021-05-19,1788,Daily hospital occupancy,Bolivia
2021-05-20,1808,Daily hospital occupancy,Bolivia
2021-05-21,1859,Daily hospital occupancy,Bolivia
2021-05-22,1866,Daily hospital occupancy,Bolivia
2021-05-23,1885,Daily hospital occupancy,Bolivia
2021-05-24,2032,Daily hospital occupancy,Bolivia
2021-05-25,2272,Daily hospital occupancy,Bolivia
2021-05-26,2353,Daily hospital occupancy,Bolivia
2021-05-27,2373,Daily hospital occupancy,Bolivia
2021-05-28,2361,Daily hospital occupancy,Bolivia
2021-05-29,2370,Daily hospital occupancy,Bolivia
2021-05-30,2410,Daily hospital occupancy,Bolivia
2021-05-31,2433,Daily hospital occupancy,Bolivia
2021-06-01,2425,Daily hospital occupancy,Bolivia
2021-06-02,2420,Daily hospital occupancy,Bolivia
2021-06-03,2402,Daily hospital occupancy,Bolivia
2021-06-04,2381,Daily hospital occupancy,Bolivia
2021-06-05,2398,Daily hospital occupancy,Bolivia
2021-06-06,2419,Daily hospital occupancy,Bolivia
2021-06-07,2308,Daily hospital occupancy,Bolivia
2021-06-08,2214,Daily hospital occupancy,Bolivia
2021-06-09,2203,Daily hospital occupancy,Bolivia
2021-06-10,2207,Daily hospital occupancy,Bolivia
2021-06-11,2195,Daily hospital occupancy,Bolivia
2021-06-12,2253,Daily hospital occupancy,Bolivia
2021-06-13,2256,Daily hospital occupancy,Bolivia
2021-06-14,2232,Daily hospital occupancy,Bolivia
2021-06-15,2198,Daily hospital occupancy,Bolivia
2021-06-16,2170,Daily hospital occupancy,Bolivia
2021-06-17,2140,Daily hospital occupancy,Bolivia
2021-06-18,2128,Daily hospital occupancy,Bolivia
2021-06-19,2096,Daily hospital occupancy,Bolivia
2021-06-20,2076,Daily hospital occupancy,Bolivia
2021-06-21,2033,Daily hospital occupancy,Bolivia
2021-06-22,2014,Daily hospital occupancy,Bolivia
2021-06-23,1981,Daily hospital occupancy,Bolivia
2021-06-24,1959,Daily hospital occupancy,Bolivia
2021-06-25,1929,Daily hospital occupancy,Bolivia
2021-06-26,1907,Daily hospital occupancy,Bolivia
2021-06-27,1872,Daily hospital occupancy,Bolivia
2021-06-28,1842,Daily hospital occupancy,Bolivia
2021-06-29,1838,Daily hospital occupancy,Bolivia
2021-06-30,1757,Daily hospital occupancy,Bolivia
2021-07-01,1719,Daily hospital occupancy,Bolivia
2021-07-02,1684,Daily hospital occupancy,Bolivia
2021-07-03,1648,Daily hospital occupancy,Bolivia
2021-07-04,1592,Daily hospital occupancy,Bolivia
2021-07-05,1539,Daily hospital occupancy,Bolivia
2021-07-06,1485,Daily hospital occupancy,Bolivia
2021-07-07,1420,Daily hospital occupancy,Bolivia
2021-07-08,1361,Daily hospital occupancy,Bolivia
2021-07-09,1354,Daily hospital occupancy,Bolivia
2021-07-10,1342,Daily hospital occupancy,Bolivia
2021-07-11,1322,Daily hospital occupancy,Bolivia
2021-07-12,1314,Daily hospital occupancy,Bolivia
2021-07-13,1289,Daily hospital occupancy,Bolivia
2021-07-14,1269,Daily hospital occupancy,Bolivia
2021-07-15,1256,Daily hospital occupancy,Bolivia
2021-07-16,1228,Daily hospital occupancy,Bolivia
2021-07-17,1223,Daily hospital occupancy,Bolivia
2021-07-18,1219,Daily hospital occupancy,Bolivia
2021-07-19,1206,Daily hospital occupancy,Bolivia
2021-07-20,1183,Daily hospital occupancy,Bolivia
2021-07-21,1149,Daily hospital occupancy,Bolivia
2021-07-22,1155,Daily hospital occupancy,Bolivia
2021-07-23,1149,Daily hospital occupancy,Bolivia
2021-07-24,1161,Daily hospital occupancy,Bolivia
2021-07-25,1119,Daily hospital occupancy,Bolivia
2021-07-26,1092,Daily hospital occupancy,Bolivia
2021-07-27,1066,Daily hospital occupancy,Bolivia
2021-07-28,1042,Daily hospital occupancy,Bolivia
2021-07-29,1004,Daily hospital occupancy,Bolivia
2021-07-30,980,Daily hospital occupancy,Bolivia
2021-07-31,999,Daily hospital occupancy,Bolivia
2021-08-01,987,Daily hospital occupancy,Bolivia
2021-08-02,940,Daily hospital occupancy,Bolivia
2021-08-03,893,Daily hospital occupancy,Bolivia
2021-08-04,910,Daily hospital occupancy,Bolivia
2021-08-05,893,Daily hospital occupancy,Bolivia
2021-08-06,874,Daily hospital occupancy,Bolivia
2021-08-07,856,Daily hospital occupancy,Bolivia
2021-08-08,858,Daily hospital occupancy,Bolivia
2021-08-09,863,Daily hospital occupancy,Bolivia
2021-08-10,855,Daily hospital occupancy,Bolivia
2021-08-11,889,Daily hospital occupancy,Bolivia
2021-08-12,844,Daily hospital occupancy,Bolivia
2021-08-13,858,Daily hospital occupancy,Bolivia
2021-08-14,840,Daily hospital occupancy,Bolivia
2021-08-15,824,Daily hospital occupancy,Bolivia
2021-08-16,832,Daily hospital occupancy,Bolivia
2021-08-17,808,Daily hospital occupancy,Bolivia
2021-08-18,783,Daily hospital occupancy,Bolivia
2021-08-19,784,Daily hospital occupancy,Bolivia
2021-08-20,785,Daily hospital occupancy,Bolivia
2021-08-21,767,Daily hospital occupancy,Bolivia
2021-08-22,763,Daily hospital occupancy,Bolivia
2021-08-23,760,Daily hospital occupancy,Bolivia
2021-08-24,757,Daily hospital occupancy,Bolivia
2021-08-25,755,Daily hospital occupancy,Bolivia
2021-08-26,738,Daily hospital occupancy,Bolivia
2021-08-27,735,Daily hospital occupancy,Bolivia
2021-08-28,747,Daily hospital occupancy,Bolivia
2021-08-29,752,Daily hospital occupancy,Bolivia
2021-08-30,743,Daily hospital occupancy,Bolivia
2021-08-31,749,Daily hospital occupancy,Bolivia
2021-09-01,727,Daily hospital occupancy,Bolivia
2021-09-02,699,Daily hospital occupancy,Bolivia
2021-09-03,685,Daily hospital occupancy,Bolivia
2021-09-04,676,Daily hospital occupancy,Bolivia
2021-09-05,661,Daily hospital occupancy,Bolivia
2021-09-06,654,Daily hospital occupancy,Bolivia
2021-09-07,628,Daily hospital occupancy,Bolivia
2021-09-08,622,Daily hospital occupancy,Bolivia
2021-09-09,630,Daily hospital occupancy,Bolivia
2021-09-10,635,Daily hospital occupancy,Bolivia
2021-09-11,643,Daily hospital occupancy,Bolivia
2021-09-12,629,Daily hospital occupancy,Bolivia
2021-09-13,619,Daily hospital occupancy,Bolivia
2021-09-14,601,Daily hospital occupancy,Bolivia
2021-09-15,586,Daily hospital occupancy,Bolivia
2021-09-16,585,Daily hospital occupancy,Bolivia
2021-09-17,612,Daily hospital occupancy,Bolivia
2021-09-18,605,Daily hospital occupancy,Bolivia
2021-09-19,594,Daily hospital occupancy,Bolivia
2021-09-20,592,Daily hospital occupancy,Bolivia
2021-09-21,592,Daily hospital occupancy,Bolivia
2021-09-22,578,Daily hospital occupancy,Bolivia
2021-09-23,546,Daily hospital occupancy,Bolivia
2021-09-24,524,Daily hospital occupancy,Bolivia
2021-09-25,497,Daily hospital occupancy,Bolivia
2021-09-26,477,Daily hospital occupancy,Bolivia
2021-09-27,456,Daily hospital occupancy,Bolivia
2021-09-28,442,Daily hospital occupancy,Bolivia
2021-09-29,450,Daily hospital occupancy,Bolivia
2021-09-30,447,Daily hospital occupancy,Bolivia
2021-10-01,446,Daily hospital occupancy,Bolivia
2021-10-02,441,Daily hospital occupancy,Bolivia
2021-10-03,427,Daily hospital occupancy,Bolivia
2021-10-04,435,Daily hospital occupancy,Bolivia
2021-10-05,445,Daily hospital occupancy,Bolivia
2021-10-06,478,Daily hospital occupancy,Bolivia
2021-10-07,472,Daily hospital occupancy,Bolivia
2021-10-08,499,Daily hospital occupancy,Bolivia
2021-10-09,439,Daily hospital occupancy,Bolivia
2021-10-10,452,Daily hospital occupancy,Bolivia
2021-10-11,521,Daily hospital occupancy,Bolivia
2021-10-12,433,Daily hospital occupancy,Bolivia
2021-10-13,439,Daily hospital occupancy,Bolivia
2021-10-14,447,Daily hospital occupancy,Bolivia
2021-10-15,434,Daily hospital occupancy,Bolivia
2021-10-16,440,Daily hospital occupancy,Bolivia
2021-10-17,441,Daily hospital occupancy,Bolivia
2021-10-18,444,Daily hospital occupancy,Bolivia
2021-10-19,432,Daily hospital occupancy,Bolivia
2021-10-20,525,Daily hospital occupancy,Bolivia
2021-10-21,582,Daily hospital occupancy,Bolivia
2021-10-22,480,Daily hospital occupancy,Bolivia
2021-10-23,617,Daily hospital occupancy,Bolivia
2021-10-24,630,Daily hospital occupancy,Bolivia
2021-10-25,645,Daily hospital occupancy,Bolivia
2021-10-26,510,Daily hospital occupancy,Bolivia
2021-10-27,457,Daily hospital occupancy,Bolivia
2021-10-28,457,Daily hospital occupancy,Bolivia
2021-10-29,462,Daily hospital occupancy,Bolivia
2021-10-30,443,Daily hospital occupancy,Bolivia
2021-10-31,446,Daily hospital occupancy,Bolivia
2021-11-01,466,Daily hospital occupancy,Bolivia
2021-11-02,481,Daily hospital occupancy,Bolivia
2021-11-03,481,Daily hospital occupancy,Bolivia
2021-11-04,506,Daily hospital occupancy,Bolivia
2021-11-05,501,Daily hospital occupancy,Bolivia
2021-11-06,504,Daily hospital occupancy,Bolivia
2021-11-07,511,Daily hospital occupancy,Bolivia
2021-11-08,519,Daily hospital occupancy,Bolivia
2021-11-09,522,Daily hospital occupancy,Bolivia
2021-11-10,546,Daily hospital occupancy,Bolivia
2021-11-11,570,Daily hospital occupancy,Bolivia
2021-11-12,591,Daily hospital occupancy,Bolivia
2021-11-13,595,Daily hospital occupancy,Bolivia
2021-11-14,577,Daily hospital occupancy,Bolivia
2021-11-15,603,Daily hospital occupancy,Bolivia
2021-11-16,641,Daily hospital occupancy,Bolivia
2021-11-17,651,Daily hospital occupancy,Bolivia
2021-11-18,652,Daily hospital occupancy,Bolivia
2021-11-19,658,Daily hospital occupancy,Bolivia
2021-11-20,663,Daily hospital occupancy,Bolivia
2021-11-21,665,Daily hospital occupancy,Bolivia
2021-11-22,667,Daily hospital occupancy,Bolivia
2021-11-23,674,Daily hospital occupancy,Bolivia
2021-11-24,679,Daily hospital occupancy,Bolivia
2021-11-25,682,Daily hospital occupancy,Bolivia
2021-11-26,680,Daily hospital occupancy,Bolivia
2021-11-27,699,Daily hospital occupancy,Bolivia
2021-11-28,706,Daily hospital occupancy,Bolivia
2021-11-29,729,Daily hospital occupancy,Bolivia
2021-11-30,704,Daily hospital occupancy,Bolivia
2021-12-01,723,Daily hospital occupancy,Bolivia
2021-12-02,721,Daily hospital occupancy,Bolivia
2021-12-03,729,Daily hospital occupancy,Bolivia
2021-12-04,727,Daily hospital occupancy,Bolivia
2021-12-05,708,Daily hospital occupancy,Bolivia
2021-12-06,698,Daily hospital occupancy,Bolivia
2021-12-07,733,Daily hospital occupancy,Bolivia
2021-12-08,734,Daily hospital occupancy,Bolivia
2021-12-09,774,Daily hospital occupancy,Bolivia
2021-12-10,775,Daily hospital occupancy,Bolivia
2021-12-11,770,Daily hospital occupancy,Bolivia
2021-12-12,750,Daily hospital occupancy,Bolivia
2021-12-13,828,Daily hospital occupancy,Bolivia
2021-12-14,828,Daily hospital occupancy,Bolivia
2021-12-15,850,Daily hospital occupancy,Bolivia
2021-12-16,854,Daily hospital occupancy,Bolivia
2021-12-17,871,Daily hospital occupancy,Bolivia
2021-12-18,879,Daily hospital occupancy,Bolivia
2021-12-19,892,Daily hospital occupancy,Bolivia
2021-12-20,924,Daily hospital occupancy,Bolivia
2021-12-21,934,Daily hospital occupancy,Bolivia
2021-12-22,933,Daily hospital occupancy,Bolivia
2021-12-23,954,Daily hospital occupancy,Bolivia
2021-12-24,931,Daily hospital occupancy,Bolivia
2021-12-25,956,Daily hospital occupancy,Bolivia
2021-12-26,973,Daily hospital occupancy,Bolivia
2021-12-27,1001,Daily hospital occupancy,Bolivia
2021-12-28,1024,Daily hospital occupancy,Bolivia
2021-12-29,1083,Daily hospital occupancy,Bolivia
2021-12-30,1129,Daily hospital occupancy,Bolivia
2021-12-31,1160,Daily hospital occupancy,Bolivia
2022-01-01,1171,Daily hospital occupancy,Bolivia
2022-01-02,1209,Daily hospital occupancy,Bolivia
2022-01-03,1223,Daily hospital occupancy,Bolivia
2022-01-04,1316,Daily hospital occupancy,Bolivia
2022-01-05,1395,Daily hospital occupancy,Bolivia
2022-01-06,1490,Daily hospital occupancy,Bolivia
2022-01-07,1516,Daily hospital occupancy,Bolivia
2022-01-08,1564,Daily hospital occupancy,Bolivia
2022-01-09,1620,Daily hospital occupancy,Bolivia
2022-01-10,1667,Daily hospital occupancy,Bolivia
2022-01-11,1701,Daily hospital occupancy,Bolivia
2022-01-12,1767,Daily hospital occupancy,Bolivia
2022-01-13,1783,Daily hospital occupancy,Bolivia
2022-01-14,1825,Daily hospital occupancy,Bolivia
2022-01-15,1832,Daily hospital occupancy,Bolivia
2022-01-16,1810,Daily hospital occupancy,Bolivia
2022-01-17,1802,Daily hospital occupancy,Bolivia
2022-01-18,1814,Daily hospital occupancy,Bolivia
2022-01-19,1829,Daily hospital occupancy,Bolivia
2022-01-20,1793,Daily hospital occupancy,Bolivia
2022-01-21,1765,Daily hospital occupancy,Bolivia
2022-01-22,1773,Daily hospital occupancy,Bolivia
2022-01-23,1745,Daily hospital occupancy,Bolivia
2022-01-24,1756,Daily hospital occupancy,Bolivia
2022-01-25,1690,Daily hospital occupancy,Bolivia
2022-01-26,1647,Daily hospital occupancy,Bolivia
2022-01-27,1551,Daily hospital occupancy,Bolivia
2022-01-28,1504,Daily hospital occupancy,Bolivia
2022-01-29,1504,Daily hospital occupancy,Bolivia
2022-01-30,1403,Daily hospital occupancy,Bolivia
2022-01-31,1358,Daily hospital occupancy,Bolivia
2022-02-01,1288,Daily hospital occupancy,Bolivia
2022-02-02,1245,Daily hospital occupancy,Bolivia
2022-02-03,1210,Daily hospital occupancy,Bolivia
2022-02-04,1103,Daily hospital occupancy,Bolivia
2022-02-05,1031,Daily hospital occupancy,Bolivia
2022-02-06,993,Daily hospital occupancy,Bolivia
2022-02-07,928,Daily hospital occupancy,Bolivia
2022-02-08,862,Daily hospital occupancy,Bolivia
2022-02-09,818,Daily hospital occupancy,Bolivia
2022-02-10,779,Daily hospital occupancy,Bolivia
2022-02-11,734,Daily hospital occupancy,Bolivia
2022-02-12,700,Daily hospital occupancy,Bolivia
2022-02-13,667,Daily hospital occupancy,Bolivia
2022-02-14,646,Daily hospital occupancy,Bolivia
2022-02-15,598,Daily hospital occupancy,Bolivia
2022-02-16,556,Daily hospital occupancy,Bolivia
2022-02-17,506,Daily hospital occupancy,Bolivia
2022-02-18,484,Daily hospital occupancy,Bolivia
2022-02-19,454,Daily hospital occupancy,Bolivia
2022-02-20,448,Daily hospital occupancy,Bolivia
