iso3,owid,who,paho,acdc
ABW,Aruba,Aruba,Aruba,
AFG,Afghanistan,Afghanistan,,
AGO,Angola,Angola,,Angola
AIA,Anguilla,Anguilla,Anguilla,
ALA,Åland Islands,,,
ALB,Albania,Albania,,
AND,Andorra,Andorra,,
ARE,United Arab Emirates,United Arab Emirates,,
ARG,Argentina,Argentina,Argentina,
ARM,Armenia,Armenia,,
ASM,American Samoa,American Samoa,,
ATA,Antarctica,,,
ATF,French Southern Territories,,,
ATG,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,
AUS,Australia,Australia,,
AUT,Austria,Austria,,
AZE,Azerbaijan,Azerbaijan,,
BDI,Burundi,Burundi,,Burundi
BEL,Belgium,Belgium,,
BEN,Benin,Benin,,Benin
BES,Bonaire Sint Eustatius and Saba,"Bonaire, Sint Eustatius and Saba",,
BFA,Burkina Faso,Burkina Faso,,Burkina Faso
BGD,Bangladesh,Bangladesh,,
BGR,Bulgaria,Bulgaria,,
BHR,Bahrain,Bahrain,,
BHS,Bahamas,Bahamas,Bahamas,
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,,
BLM,Saint Barthélemy,,,
BLR,Belarus,Belarus,,
BLZ,Belize,Belize,Belize,
BMU,Bermuda,Bermuda,Bermuda,
BOL,Bolivia,Bolivia (Plurinational State of),Bolivia,
BON,,,Bonaire,
BRA,Brazil,Brazil,Brazil,
BRB,Barbados,Barbados,Barbados,
BRN,Brunei,Brunei Darussalam,,
BTN,Bhutan,Bhutan,,
BVT,Bouvet Island,,,
BWA,Botswana,Botswana,,Botswana
CAF,Central African Republic,Central African Republic,,Central African Republic
CAN,Canada,Canada,Canada,
CCK,Cocos (Keeling) Islands,,,
CHE,Switzerland,Switzerland,,
CHL,Chile,Chile,Chile,
CHN,China,China,,
CIV,Cote d'Ivoire,Côte d’Ivoire,,Cote d Ivoire
CMR,Cameroon,Cameroon,,Cameroon
COD,Democratic Republic of Congo,Democratic Republic of the Congo,,Democratic Republic of the Congo
COG,Congo,Congo,,Congo
COK,Cook Islands,Cook Islands,,
COL,Colombia,Colombia,Colombia,
COM,Comoros,Comoros,,Comoros
CPV,Cape Verde,Cabo Verde,,Cabo Verde
CRI,Costa Rica,Costa Rica,Costa Rica,
CUB,Cuba,Cuba,Cuba,
CUW,Curacao,Curaçao,Curaçao,
CXR,Christmas Island,,,
CYM,Cayman Islands,Cayman Islands,Cayman Islands,
CYP,Cyprus,Cyprus,,
CZE,Czechia,Czechia,,
DEU,Germany,Germany,,
DJI,Djibouti,Djibouti,,Djibouti
DMA,Dominica,Dominica,Dominica,
DNK,Denmark,Denmark,,
DOM,Dominican Republic,Dominican Republic,Dominican Republic,
DZA,Algeria,Algeria,,Algeria
ECU,Ecuador,Ecuador,Ecuador,
EGY,Egypt,Egypt,,Egypt
ERI,Eritrea,,,Eritrea
ESH,Western Sahara,,,Western Sahara
ESP,Spain,Spain,,
EST,Estonia,Estonia,,
ETH,Ethiopia,Ethiopia,,Ethiopia
FIN,Finland,Finland,,
FJI,Fiji,Fiji,,
FLK,Falkland Islands,Falkland Islands (Malvinas),,
FRA,France,France,,
FRO,Faeroe Islands,Faroe Islands,,
FSM,Micronesia (country),Micronesia (Federated States of),,
GAB,Gabon,Gabon,,Gabon
GBR,United Kingdom,The United Kingdom,,
GEO,Georgia,Georgia,,
GGY,Guernsey,Guernsey,,
GHA,Ghana,Ghana,,Ghana
GIB,Gibraltar,Gibraltar,,
GIN,Guinea,Guinea,,Guinea
GLP,Guadeloupe,Guadeloupe,Guadeloupe,
GMB,Gambia,Gambia,,Gambia
GNB,Guinea-Bissau,Guinea-Bissau,,Guinea-Bissau
GNQ,Equatorial Guinea,Equatorial Guinea,,Equatorial Guinea
GRC,Greece,Greece,,
GRD,Grenada,Grenada,Grenada,
GRL,Greenland,Greenland,,
GTM,Guatemala,Guatemala,Guatemala,
GUF,French Guiana,French Guiana,French Guiana,
GUM,Guam,Guam,,
GUY,Guyana,Guyana,Guyana,
HKG,Hong Kong,,,
HMD,Heard Island and McDonald Islands,,,
HND,Honduras,Honduras,Honduras,
HRV,Croatia,Croatia,,
HTI,Haiti,Haiti,Haiti,
HUN,Hungary,Hungary,,
IDN,Indonesia,Indonesia,,
IMN,Isle of Man,Isle of Man,,
IND,India,India,,
IOT,British Indian Ocean Territory,,,
IRL,Ireland,Ireland,,
IRN,Iran,Iran (Islamic Republic of),,
IRQ,Iraq,Iraq,,
ISL,Iceland,Iceland,,
ISR,Israel,Israel,,
ITA,Italy,Italy,,
JAM,Jamaica,Jamaica,Jamaica,
JEY,Jersey,Jersey,,
JOR,Jordan,Jordan,,
JPN,Japan,Japan,,
KAZ,Kazakhstan,Kazakhstan,,
KEN,Kenya,Kenya,,Kenya
KGZ,Kyrgyzstan,Kyrgyzstan,,
KHM,Cambodia,Cambodia,,
KIR,Kiribati,Kiribati,,
KNA,Saint Kitts and Nevis,Saint Kitts and Nevis,St Kitts & Nevis,
KOR,South Korea,Republic of Korea,,
KWT,Kuwait,Kuwait,,
LAO,Laos,Lao People's Democratic Republic,,
LBN,Lebanon,Lebanon,,
LBR,Liberia,Liberia,,Liberia
LBY,Libya,Libya,,Libya
LCA,Saint Lucia,Saint Lucia,St Lucia,
LIE,Liechtenstein,Liechtenstein,,
LKA,Sri Lanka,Sri Lanka,,
LSO,Lesotho,Lesotho,,Lesotho
LTU,Lithuania,Lithuania,,
LUX,Luxembourg,Luxembourg,,
LVA,Latvia,Latvia,,
MAC,Macao,,,
MAF,Saint Martin (French part),,,
MAR,Morocco,Morocco,,Morocco
MCO,Monaco,Monaco,,
MDA,Moldova,Republic of Moldova,,
MDG,Madagascar,Madagascar,,Madagascar
MDV,Maldives,Maldives,,
MEX,Mexico,Mexico,Mexico,
MHL,Marshall Islands,Marshall Islands,,
MKD,North Macedonia,North Macedonia,,
MLI,Mali,Mali,,Mali
MLT,Malta,Malta,,
MMR,Myanmar,Myanmar,,
MNE,Montenegro,Montenegro,,
MNG,Mongolia,Mongolia,,
MNP,Northern Mariana Islands,Northern Mariana Islands (Commonwealth of the),,
MOZ,Mozambique,Mozambique,,Mozambique
MRT,Mauritania,Mauritania,,Mauritania
MSR,Montserrat,Montserrat,Montserrat,
MTQ,Martinique,Martinique,Martinique,
MUS,Mauritius,Mauritius,,Mauritius
MWI,Malawi,Malawi,,Malawi
MYS,Malaysia,Malaysia,,
MYT,Mayotte,,,
NAM,Namibia,Namibia,,Namibia
NCL,New Caledonia,New Caledonia,,
NER,Niger,Niger,,Niger
NFK,Norfolk Island,,,
NGA,Nigeria,Nigeria,,Nigeria
NIC,Nicaragua,Nicaragua,Nicaragua,
NIU,Niue,Niue,,
NLD,Netherlands,Netherlands,,
NOR,Norway,Norway,,
NPL,Nepal,Nepal,,
NRU,Nauru,Nauru,,
NZL,New Zealand,New Zealand,,
OMN,Oman,Oman,,
PAK,Pakistan,Pakistan,,
PAN,Panama,Panama,Panama,
PCN,Pitcairn,Pitcairn Islands,,
PER,Peru,Peru,Peru,
PHL,Philippines,Philippines,,
PLW,Palau,Palau,,
PNG,Papua New Guinea,Papua New Guinea,,
POL,Poland,Poland,,
PRI,Puerto Rico,Puerto Rico,Puerto Rico,
PRK,Democratic People's Republic of Korea,,,
PRT,Portugal,Portugal,,
PRY,Paraguay,Paraguay,Paraguay,
PSE,Palestine,occupied Palestinian territory,,
PYF,French Polynesia,French Polynesia,,
QAT,Qatar,Qatar,,
REU,Réunion,,,
ROU,Romania,Romania,,
RUS,Russia,Russian Federation,,
RWA,Rwanda,Rwanda,,Rwanda
SAB,,,Saba,
SAU,Saudi Arabia,Saudi Arabia,,
SDN,Sudan,Sudan,,Sudan
SEN,Senegal,Senegal,,Senegal
SEU,,,Sint Eustatius,
SGP,Singapore,Singapore,,
SGS,South Georgia and the South Sandwich Islands,,,
SHN,Saint Helena,Saint Helena,,
SJM,Svalbard and Jan Mayen,,,
SLB,Solomon Islands,Solomon Islands,,
SLE,Sierra Leone,Sierra Leone,,Sierra Leone
SLV,El Salvador,El Salvador,El Salvador,
SMR,San Marino,San Marino,,
SOM,Somalia,Somalia,,Somalia
SPM,Saint Pierre and Miquelon,,,
SRB,Serbia,Serbia,,
SSD,South Sudan,South Sudan,,South Sudan
STP,Sao Tome and Principe,Sao Tome and Principe,,Sao Tome and Principe
SUR,Suriname,Suriname,Suriname,
SVK,Slovakia,Slovakia,,
SVN,Slovenia,Slovenia,,
SWE,Sweden,Sweden,,
SWZ,Eswatini,Eswatini,,Eswatini
SXM,Sint Maarten (Dutch part),Sint Maarten,Sint Maarten,
SYC,Seychelles,Seychelles,,Seychelles
SYR,Syria,Syrian Arab Republic,,
TCA,Turks and Caicos Islands,Turks and Caicos Islands,Turks and Caicos Islands,
TCD,Chad,Chad,,Chad
TGO,Togo,Togo,,Togo
THA,Thailand,Thailand,,
TJK,Tajikistan,Tajikistan,,
TKL,Tokelau,Tokelau,,
TKM,Turkmenistan,Turkmenistan,,
TLS,Timor,Timor-Leste,,
TON,Tonga,Tonga,,
TTO,Trinidad and Tobago,Trinidad and Tobago,Trinidad & Tobago,
TUN,Tunisia,Tunisia,,Tunisia
TUR,Turkey,Turkey,,
TUV,Tuvalu,Tuvalu,,
TWN,Taiwan,,,
TZA,Tanzania,United Republic of Tanzania,,United Republic of Tanzania
UGA,Uganda,Uganda,,Uganda
UKR,Ukraine,Ukraine,,
UMI,United States Minor Outlying Islands,,,
URY,Uruguay,Uruguay,Uruguay,
USA,United States,United States of America,United States of America,
UZB,Uzbekistan,Uzbekistan,,
VAT,Vatican,,,
VCT,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,St Vincent & The Grenadines,
VEN,Venezuela,Venezuela (Bolivarian Republic of),Venezuela,
VGB,British Virgin Islands,British Virgin Islands,Virgin Islands (British),
VIR,United States Virgin Islands,,,
VNM,Vietnam,Viet Nam,,
VUT,Vanuatu,Vanuatu,,
WLF,Wallis and Futuna,Wallis and Futuna,,
WSM,Samoa,Samoa,,
XAA,,Bonaire,,
XBA,,Sint Eustatius,,
XCA,,Saba,,
XKX,Kosovo,Kosovo,,
YEM,Yemen,Yemen,,
ZAF,South Africa,South Africa,,South Africa
ZMB,Zambia,Zambia,,Zambia
ZWE,Zimbabwe,Zimbabwe,,Zimbabwe
,Netherlands Antilles,,,
,Africa,,,
,Asia,,,
,Northern Cyprus,,,
,England,,,
,European Union,,,
,Europe,,,
,International,,,
,North America,,,
,Northern Ireland,,,
,Oceania,,,
,South America,,,
,Scotland,,,
,Wales,,,
,World,,,
,High income,,,
,Upper middle income,,,
,Lower middle income,,,
,Low income,,,
,World excl. China,,,